"0","plot_funcs <- data.frame(type = c(""Histogram (1 numeric variable)"","
"0","                                  ""Scatterplot (2 numeric variables)"","
"0","                                  ""Boxplot (1 numeric variable, possibly 1 factor variable)"","
"0","                                  ""Line graph (2 numeric variables)""), "
"0","                         ggplot2_func = c(""`geom_histogram`"","
"0","                                          ""`geom_point`"","
"0","                                          ""`geom_boxplot`"","
"0","                                          ""`geom_line`""))"
"0","knitr::kable(plot_funcs, "
"0","             col.names = c(""Plot type"", ""ggplot2 function""),"
"0","             caption = ""Common Plot Aesthetics"")"
