"0",""
"0","corr_plots1 <- tibble(x = runif(100, 0, 100),"
"0","                      y1 = x,"
"0","                      y2 = map_dbl(x, ~ (.x*(rnorm(1, mean = 1,  sd = 0.03)) + rnorm(1, mean = 0, sd = 2))),"
"0","                      y3 = map_dbl(x, ~ (.x*(rnorm(1, mean = 0.6,  sd = 0.2)) + rnorm(1, mean = 15, sd = 15))),"
"0","                      y4 = runif(100, 0, 100)"
"0",") %>%"
"0","  pivot_longer(y1:y4, names_to = ""type"") %>%"
"0","  mutate(types = as.factor(type))"
"0",""
"0","levels(corr_plots1$types) <- c(""Perfect Correlation"", ""Strong Correlation"", ""Moderate Correlation"", ""No Correlation"")"
"0","  "
"0",""
"0","p1 <- ggplot(data = corr_plots1,"
"0","                          aes(x = x, y = value)) +"
"0","  geom_point(aes(color = types)) +"
"0","  facet_wrap(facets = vars(types),"
"0","             ncol = 2) +"
"0","  theme_bw() +"
"0","  coord_fixed(ratio=1.0) +"
"0","  labs(x = ""Independent Variable"","
"0","       y = ""Dependent Variable"") +"
"0","  theme(legend.position = ""none"")"
"0"," "
"0","ggsave(""./images/correlation_example_1.png"", dpi = 150)"
"2","Saving 7 x 7 in image
"
