"0",""
"0","lubridate_parsers2 <- tibble(functions = c(""`ymd_h()`"","
"0","                                           ""`mdy_hm()`"","
"0","                                           ""`dmy_hms()`""),"
"0","                            formats = c(""year-month-day_hours"","
"0","                                        ""year-month-day_hours-minutes"","
"0","                                        ""year-month-day_hours-minutes-seconds"")"
"0",")"
"0",""
"0","knitr::kable(lubridate_parsers2, col.names = c(""Parsing Function"", ""Format to Convert"")) %>%"
"0","  kable_styling(full_width = F,  bootstrap_options = ""basic"")"
