"0","# plot temperature (y) vs time (y) for Hawaii data for one week"
"0","noaa_temp %>% "
"0","  dplyr::filter(location == ""Hawaii"","
"0","                date <= ""0000-07-05"") %>% "
"0","  ggplot2::ggplot(mapping = aes(x = date, "
"0","                                y = temp_hr_f)) + "
"0","  geom_line(linejoin = ""round"","
"0","            color = ""purple"") +"
"0","  geom_point(size = 1,"
"0","             shape = 1,"
"0","             color = ""purple"") +"
"0","  labs(x = ""Date"","
"0","       y = ""Temperature, °F"") +"
"0","  theme_bw() + "
"0","  ggsave(""./images/noaa_hi_week.png"", dpi = 150)"
