"0",""
"0","#split the PA-GRIMM data into two plots: one where n_frac > 75% and one where n_frac < 75%"
"0","p1<- ggplot(data = filter(df_pa_grimm, n_frac>75),  #the `filter` statement does the splitting "
"0","      aes(y = pm2_5_atm, x = pm25)) +"
"0","         geom_point("
"0","           size = 1.5, "
"0","           alpha = 0.75, "
"0","           shape = 1,"
"0","           color = jvPalette[3]) +"
"0","         xlim(c(0,40)) +"
"0","         ylim(c(0,40)) +"
"0","         theme_bw() +"
"0","         theme(aspect.ratio=1) +"
"0","         labs(x = expression(Hourly~GRIMM~EDM180~PM[2.5]), "
"0","              y = expression(Hourly~PurpleAir~PM[2.5]),"
"0","              title = ""a) PA houly > 75% complete"") +"
"0","         geom_abline(slope = 1, intercept = 0)"
"0",""
"0","p2<-  ggplot(data = filter(df_pa_grimm, n_frac<75), "
"0","      aes(y = pm2_5_atm, x = pm25)) +"
"0","         geom_point("
"0","           size = 1.5, "
"0","           alpha = 0.75, "
"0","           shape = 1,"
"0","           color = jvPalette[4]) +"
"0","         xlim(c(0,40)) +"
"0","         ylim(c(0,40)) +"
"0","         theme_bw() +"
"0","         theme( aspect.ratio=1) +"
"0","         labs(x = expression(Hourly~GRIMM~EDM180~PM[2.5]), "
"0","              y = expression(Hourly~PurpleAir~PM[2.5]),"
"0","              title = ""b) PA hourly < 75% complete"") +"
"0","         geom_abline(slope = 1, intercept = 0)"
"0",""
"0","grid.arrange(p1, p2, nrow = 1)"
