"0","# plot cumulative distribution"
"0","normal_data_cdf %>% "
"0","  ggplot2::ggplot(mapping = aes(x = a, "
"0","                                y = unit_quantiles)) +"
"0","  geom_point(shape = 21,"
"0","             fill = ""black"","
"0","             alpha = 0.25) +"
"0","  labs(x = ""Average Temperature (\u00B0C)"","
"0","       y = ""Cumulative Fraction"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(0, 35, by = 5)) +"
"0","  scale_y_continuous(breaks = seq(0, 1, by = 0.1)) +"
"0","  theme(text = element_text(size=15),"
"0","        axis.title.y = element_text(margin = unit(c(0, 5, 0, 0), ""mm"")),"
"0","        axis.title.x = element_text(margin = unit(c(5, 0, 0, 0), ""mm"")),"
"0","        aspect.ratio=3/4) +"
"0","  ggsave(""./images/normal_cum_dist.png"", dpi = 150)"
"2","Saving 7 x 7 in image
"
