"0","unif_dist2<-tibble(data = seq(0,1,0.001), "
"0","                  quant = seq(0,1,0.001))"
"0","                  "
"0",""
"0","unif_cdf <- ggplot(data = unif_dist2) +"
"0","  geom_point(aes(x=quant, y = data)) +"
"0","  labs(title = ""Uniform Cumulative Distribution"","
"0","       y =""Cumlative Fraction"","
"0","       x = ""Values"")"
"0",""
"0","unif_hist <- ggplot(data = unif_dist2) +"
"0","  stat_density(aes(x = data),"
"0","                 outline.type = ""full"","
"0","               kernel = ""gaussian"","
"0","               n = 4096,"
"0","               alpha = 0.75,"
"0","               bw = .001) +"
"0","  labs(title = ""Uniform Probability Density"","
"0","       y = ""Probability"","
"0","       x = ""Values"")"
"0",""
"0","grid.arrange(unif_cdf, unif_hist, ncol=2)"
"0",""
