"0","plot_adds <- data.frame(add = c(""`ggtitle()`"","
"0","                                ""`xlab()`, `ylab()`"","
"0","                                ""`xlim()`, `ylim()`"","
"0","                                ""`scale_x_log10()`""),"
"0","                        descrip = c(""Plot title"","
"0","                                    ""Labels for x- and y-axis"","
"0","                                    ""Limits of x- and y-axis"","
"0","                                    ""Log scale of x-axis""))"
"0","knitr::kable(plot_adds, "
"0","             col.names = c(""Element"", ""Description""),"
"0","             caption = ""Common Scale Elements"")"
