"0",""
"0","p1 <- ggplot(data = temperatures) +"
"0","  geom_line(aes(x=data_seq, y=data_temp),"
"0","            color = ""grey"") +"
"0","  geom_point(aes(x=data_seq, y=data_temp),"
"0","             size = 2,"
"0","             shape = 1) +"
"0","  xlab(""Sequence Order"") +"
"0","  ylab(""Temperature, °C"") +"
"0","  theme_classic()"
"0",""
"0","p2 <- ggplot(data = temperatures) +"
"0","  stat_ecdf(aes(x=data_temp)) +"
"0","  xlab(""Temperature, °C"") +"
"0","  ylab(""Quantile"") +"
"0","  theme_classic()"
"0",""
"0","p3 <- ggplot(data = temperatures) +"
"0","  geom_histogram(aes(x = data_temp),"
"0","                 bins = 6,"
"0","                 color = ""white"") +"
"0","  xlab(""Temperature, °C"") +"
"0","  ylab(""Frequency"") +"
"0","  theme_classic()"
"0",""
"0","p4 <- ggAcf(x = temperatures$data_temp) +"
"0","  theme_classic() +"
"0","  ggtitle(label = NULL)"
"0",""
"0","grid.arrange(p1, p2, p3, p4)"
"0",""
