"0","#sample a uniform distribution between 0 and 6, replicate 1000 times"
"0","#use 'ceiling' function to round up results"
"0","four_dice <- tibble(sum = replicate(10000, runif(4, min=0, max=6) %>% "
"0","                         ceiling() %>% "
"0","                         sum() #sum the result"
"0","                       ))"
"0","plot_normal1 <- ggplot(data = four_dice)+"
"0","  geom_histogram(aes(x = sum, after_stat(density)),"
"0","                 bins = 21,"
"0","                 fill = ""navy"") + "
"0","  stat_function(fun = dnorm, n = 101, "
"0","                args = list("
"0","                  mean = mean(four_dice$sum), "
"0","                  sd = sd(four_dice$sum)"
"0","                  )"
"0","                ) +"
"0","  theme_bw()"
"0","plot_normal1"
