"0",""
"0","lubridate_parsers <- tibble(functions = c(""`ymd()`"","
"0","                                           ""`mdy()`"","
"0","                                           ""`dmy()`""),"
"0","                            formats = c(""year-month-day"","
"0","                                        ""month-day-year"","
"0","                                        ""day-month-year"")"
"0",")"
"0",""
"0",""
"0","knitr::kable(lubridate_parsers, col.names = c(""Parsing Function"", ""Format to Convert"")) %>%"
"0","  kable_styling(full_width = F,  bootstrap_options = ""basic"")"
