"0","normal1 <- rnorm(1000, mean = 50, sd = 15)"
"0","quantile(normal1, probs = seq(0, 1, 0.1)) %>%"
"0","  round(0)"
"1","  0% "
"1"," 10% "
"1"," 20% "
"1"," 30% "
"1"," 40% "
"1"," 50% "
"1"," 60% "
"1"," 70% "
"1"," 80% "
"1"," 90% "
"1","100% "
"1","
"
"1","   1 "
"1","  30 "
"1","  36 "
"1","  42 "
"1","  45 "
"1","  49 "
"1","  53 "
"1","  58 "
"1","  63 "
"1","  70 "
"1"," 105 "
"1","
"
"0","#manual method for calculating quantiles"
"0","normal_data_2 <- tibble("
"0","  sample_data = normal1,  #start with raw sample data"
"0","  sorted_data = sort(normal1),   #sort the data"
"0","  cum_frac = seq.int(from = 1/length(normal1),   #calculate cumulative fraction for each entry"
"0","                     to = 1,"
"0","                     by = 1/length(normal1)))"
"0",""
"0",""
"0","deciles <- seq.int(from = 0, to = 1, by = 0.1)"
"0",""
"0","#take only the quantiles that match the decile values created above"
"0","normal_data_deciles <- filter(normal_data_2, cum_frac %in% deciles)"
