"0","norm2 <- tibble(a = rnorm(n = 20000, mean = 50, sd = 5),"
"0","                b = rnorm(n = 20000, mean = 50, sd = 10),"
"0","                c = rnorm(n = 20000, mean = 50, sd = 15),"
"0","                d = rnorm(n = 20000, mean = 50, sd = 20),"
"0","                e = rnorm(n = 20000, mean = 50, sd = 25))"
"0",""
"0","ggplot(data = norm2) +"
"0","  stat_ecdf(aes(x = a, color = ""sd = 5"")) +"
"0","  stat_ecdf(aes(x = b, color = ""sd = 10"")) +"
"0","  stat_ecdf(aes(x = c, color = ""sd = 15"")) +"
"0","  stat_ecdf(aes(x = d, color = ""sd = 20"")) +"
"0","  stat_ecdf(aes(x = e, color = ""sd = 25"")) +"
"0","  xlim(0,100) +"
"0","  labs(title = ""\""Normal\"" Cumulative Distribution"","
"0","       x = ""Values"","
"0","       y = ""Cumulative Fraction"") +"
"0","  scale_color_manual(values = c(""black"", ""blue"", ""orange"", ""magenta"", ""darkgreen""), "
"0","                     breaks=c(""sd = 5"",""sd = 10"",""sd = 15"", ""sd = 20"", ""sd = 25""),"
"0","                     name = ""Mean = 50"") +"
"0","  theme_bw()"
