"0","#rank order the Sharp_data by PM_conc; add a fraction count varible: cum_frac"
"0","Sharp_data_rank <- Sharp_data %>%"
"0","  select(-Temp_C) %>%"
"0","  arrange(PM_conc) %>%"
"0","  mutate(cum_frac = seq.int("
"0","    from = 1/length(PM_conc), "
"0","    to = 1, "
"0","    by = 1/length(PM_conc))) "
"0",""
"0","#plot the PM_conc data as a cumulative distribution"
"0","ggplot(data = Sharp_data_rank) +"
"0","  geom_point(aes(PM_conc, cum_frac),"
"0","             size = 0.5,"
"0","             shape = 2,"
"0","             color = ""red"") +"
"0","  labs(title = ""Cumulative Distribution Plot"", "
"0","       x = expression(paste(""Sharp PM concentration ("", mu, ""g/m"" ^ 3,"")"")),"
"0","       y = ""Cumulative Fraction"") + "
"0","  stat_ecdf(aes(PM_conc)) + #calculates an empirical cdf"
"0","  theme_bw()"
