"0",""
"0","model <-lm(asthma.rate ~ black.carbon, data = asthma.data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = asthma.rate ~ black.carbon, data = asthma.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4206 "
"1","-2.2643 "
"1"," 0.3153 "
"1"," 2.5175 "
"1"," 5.7739 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept) "
"1","   8.9234"
"1","     2.1595"
"1","   4.132"
"1","  0.00118"
"1"," **"
"1","
black.carbon"
"1","   0.5414"
"1","     0.3888"
"1","   1.393"
"1","  0.18713"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.426"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1298"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06286"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.939"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1871"
"1","
"
"1","
"
