"0",""
"0","ggplot(data = (mpg), "
"0","       aes(x = cyl, y = hwy)) +"
"0","  geom_jitter(aes(x = cyl, y = hwy),"
"0","             shape = 1,"
"0","             color = ""blue"","
"0","             width = 0.1,"
"0","             height = 0.05,"
"0","             size = 2) +"
"0","  geom_smooth(method='lm', "
"0","              se = FALSE,"
"0","              size = 0.5,"
"0","              color = ""blue"") +"
"0","  xlab(""# of Cylinders"") +"
"0","  ylab(""Highway Fuel Economy (mi/gal)"") + "
"0","  theme_classic()"
