"0","time_now_lt <- as.POSIXlt(Sys.time())"
"0","str(unclass(time_now_lt)) # the `str()` function makes the output more compact"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sec   "
"1",""
"1",":"
"1"," num "
"1",""
"1","41.1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min   "
"1",""
"1",":"
"1"," int "
"1",""
"1","31"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour  "
"1",""
"1",":"
"1"," int "
"1",""
"1","13"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mday  "
"1",""
"1",":"
"1"," int "
"1",""
"1","25"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mon   "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year  "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wday  "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yday  "
"1",""
"1",":"
"1"," int "
"1",""
"1","206"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isdst "
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zone  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MDT"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gmtoff"
"1",""
"1",":"
"1"," int "
"1",""
"1","-21600"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""tzone"")="
"1"," chr [1:3] "
"1",""
"1",""""" ""LMT"" ""MDT"""
"1",""
"1","
"
