"0","#create quantile values for the normal_data"
"0","normal_data %>%"
"0","  select(a) %>%"
"0","  arrange(a) %>%"
"0","  mutate(cum_frac = seq.int(from = 1/length(a),"
"0","                            to = 1,"
"0","                            by = 1/length(a))) -> normal_data_cdf"
"0",""
"0","#plot cumulative distribution"
"0","ggplot(data = normal_data_cdf, aes(x = a, y = cum_frac)) +"
"0","  geom_point(shape = 21,"
"0","             fill = ""black"","
"0","             alpha = 0.25) +"
"0","  labs(x = ""Average Temperature (\u00B0C)"","
"0","       y = ""Cumulative Fraction"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(0, 35, by = 5)) +"
"0","  scale_y_continuous(breaks = seq(0, 1, by = 0.1)) +"
"0","  theme(text = element_text(size=15),"
"0","        axis.title.y = element_text(margin = unit(c(0, 5, 0, 0), ""mm"")),"
"0","        axis.title.x = element_text(margin = unit(c(5, 0, 0, 0), ""mm"")),"
"0","        aspect.ratio=3/4) "
