"0",""
"0","corr_plots2 <- tibble(x = runif(100, 0, 100),"
"0","                     y1 = map_dbl(x, ~ (.x*(rnorm(1, mean = .8,  sd = 0.15)) + rnorm(1, mean = 10, sd = 10))),"
"0","                     y2 = map_dbl(x, ~ -(.x*(rnorm(1, mean = 0.6,  sd = 0.06)) - rnorm(1, mean = 70, sd = 5))),"
"0","                     y3 = map_dbl(x, ~ (.x*(rnorm(1, mean = 1,  sd = 0.02))^2 + rnorm(1, mean = 0, sd = 2))),"
"0","                     y4 = map_dbl(x, ~ (100*exp(-.x/20)*(rnorm(1, mean = 1,  sd = 0.03)) + rnorm(1, mean = 4, sd = 2)))"
"0",") %>%"
"0","  pivot_longer(y1:y4, names_to = ""type"") %>%"
"0","  mutate(types = as.factor(type))"
"0",""
"0","levels(corr_plots2$types) <- c(""Positive Correlation"", "
"0","                               ""Negative Correlation"", "
"0","                               ""Linear Correlation"", "
"0","                               ""Non-Linear Correlation"")"
"0","  "
"0",""
"0","p2 <- ggplot(data = corr_plots2,"
"0","                          aes(x = x, y = value)) +"
"0","  geom_point(aes(color = types)) +"
"0","  facet_wrap(facets = vars(types)) +"
"0","  theme_bw() +"
"0","  coord_fixed(ratio=1) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = ""Independent Variable"","
"0","       y = ""Dependent Variable"")"
"0"," "
"0","ggsave(""./images/correlation_example_2.png"", dpi = 150)"
"2","Saving 7 x 7 in image
"
