"0","set.seed(seed = 12)"
"0","num <- 20"
"0","data_x <- tibble(unbiased_precise = runif(n = num, min = -0.05, max = 0.05),"
"0","                  unbiased_imprecise = runif(n = num, min = -0.45, max = 0.45),"
"0","                  biased_precise = runif(n = num, min = 0.40, max = 0.55),"
"0","                  biased_imprecise = runif(n = num, min = -0.8, max = 0.0)"
"0","                  ) %>%"
"0","  pivot_longer(cols = 1:4, "
"0","               names_to = ""type"","
"0","               values_to = ""value_x"")"
"0",""
"0","data_y <- tibble(unbiased_precise = runif(n = num, min = -0.05, max = 0.05),"
"0","                 unbiased_imprecise = runif(n = num, min = -0.45, max = 0.45),"
"0","                 biased_precise = runif(n = num, min = 0.40, max = 0.55),"
"0","                 biased_imprecise = runif(n = num, min = -0.8, max = 0.0)"
"0","                  ) %>%"
"0","  pivot_longer(cols = 1:4,"
"0","               names_to = ""type"","
"0","               values_to = ""value_y"") "
"0",""
"0","data_bp <- data_x %>%"
"0","  tibble::add_column(data_y$value_y) %>% "
"0","  dplyr::rename(value_y = `data_y$value_y`)"
"0",""
"0","ggplot(data = data_bp) +"
"0","  geom_circle(aes(x0 = 0, y0 = 0, r = 1),"
"0","              color = ""grey"") +"
"0","   geom_circle(aes(x0 = 0, y0 = 0, r = 0.1),"
"0","              fill = ""lightgreen"","
"0","              color = ""grey"") +"
"0","  geom_point(aes(x = value_x, y = value_y),"
"0","             shape = 4) +"
"0","  coord_fixed() +"
"0","  theme_no_axes() + "
"0","  theme(panel.border = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  facet_wrap(facets = ""type"","
"0","             ncol = 2)"
