"0","# modify the weather dataset to create variables for ""date"" and ""hour of day"""
"0","df_pgw <- df_weather %>% "
"0","  dplyr::mutate(date = date(datetime), hour = hour(datetime)) %>%"
"0","  dplyr::select(-datetime)"
"0",""
"0","# join the PA, GRIMM, and weather data together"
"0","df_pgw <- df_pa_grimm %>% "
"0","  dplyr::left_join(df_pgw, by=c(""date"",""hour""))"
"0",""
"0","# filter out any observations where GRIMM, PA, or RH data are missing"
"0","df_pgw <- df_pgw %>%"
"0","  dplyr::filter(!is.na(pm2_5_atm), !is.na(pm25), !is.na(rh))"
"0",""
"0","#create a scatterplot of PA vs. GRIMM, colored by the RH level for that hour"
"0","ggplot(data = df_pgw, aes(y = pm2_5_atm, x = pm25, color = rh)) +"
"0","         geom_point("
"0","           size = 1.5, "
"0","           alpha = 0.5, "
"0","           shape = 1) +"
"0","         scale_color_gradientn(colors = jvPalette[c(7,2,4,1)]) +"
"0","         theme_bw() +"
"0","         theme(aspect.ratio=1)+"
"0","         xlim(c(0,40)) +"
"0","         ylim(c(0,40)) +"
"0","         ylab(expression(Hourly~PurpleAir~PM[2.5])) + "
"0","         xlab(expression(Hourly~GRIMM~EDM180~PM[2.5])) +"
"0","         geom_abline(slope = 1, intercept = 0)"
